[2026-05-05 10:45:47] Milestone 8 batch starting: repeats=2 duration=180s ed=/dev/ttyACM0 routers=/dev/ttyACM2,/dev/ttyACM3,/dev/ttyACM4
[2026-05-05 10:45:47] Scenario nominal-callback-baseline router=8dB ed=8dB
[2026-05-05 10:45:47] Removing stale build dir /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
[2026-05-05 10:45:47] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome compile examples/.m8tmp-link-degradation-router-8dB.yaml
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-link-degradation-router-8dB.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
Processing [36m[1mot-router-degrade[0m (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/utils/wpabuf.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/utils/wpa_debug.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/utils/json.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/wps/wps.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/wps/wps_attr_build.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/wps/wps_attr_parse.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/wps/wps_attr_process.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/wps/wps_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/wps/wps_dev_attr.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/wps/wps_enrollee.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/common/sae_pk.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_eap_client.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_wpa2_api_port.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_wpa_main.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_wpas_glue.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_wps.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_wpa3.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_owe.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/esp_hostap.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/crypto/tls_mbedtls.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-bignum.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-rsa.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-ec.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/crypto/fastpsk.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/rc4.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/des-internal.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/esp_supplicant/src/crypto/fastpbkdf2.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/aes-wrap.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/aes-unwrap.c.o
[0mCompiling .pioenvs/ot-router-degrade/wpa_supplicant/src/crypto/aes-ccm.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/3rdparty/everest/library/everest.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/3rdparty/everest/library/x25519.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/3rdparty/everest/library/Hacl_Curve25519_joined.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/aes.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/aesni.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/aesce.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/aria.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/asn1parse.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/asn1write.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/base64.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/bignum.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/bignum_core.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/bignum_mod.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/bignum_mod_raw.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/block_cipher.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/camellia.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ccm.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/wpa_supplicant/libwpa_supplicant.a
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/chacha20.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/chachapoly.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/cipher.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/wpa_supplicant/libwpa_supplicant.a
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/cipher_wrap.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/constant_time.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/cmac.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ctr_drbg.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/des.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/dhm.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ecdh.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ecdsa.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ecjpake.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ecp.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ecp_curves.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ecp_curves_new.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/entropy.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/entropy_poll.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/error.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/gcm.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/hkdf.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/hmac_drbg.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/lmots.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/lms.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/md.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/md5.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/memory_buffer_alloc.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/nist_kw.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/oid.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/padlock.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pem.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pk.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pk_ecc.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pk_wrap.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pkcs12.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pkcs5.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pkparse.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pkwrite.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/platform.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/platform_util.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/poly1305.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_aead.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_cipher.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_client.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_ecp.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_ffdh.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_hash.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_mac.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_pake.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_rsa.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_se.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_slot_management.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_crypto_storage.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_its_file.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/psa_util.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ripemd160.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/rsa.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/rsa_alt_helpers.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/sha1.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/sha256.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/sha512.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/sha3.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/threading.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/timing.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/version.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/version_features.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/sha/core/esp_sha_gdma_impl.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/aes/dma/esp_aes_gdma_impl.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/aes/dma/esp_aes_dma_core.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/crypto_shared_gdma/esp_crypto_shared_gdma.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/esp_hardware.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/esp_mem.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/esp_timing.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/aes/esp_aes_xts.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/aes/esp_aes_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/aes/dma/esp_aes.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/sha/esp_sha.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/sha/core/sha.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/esp_ds/esp_rsa_sign_alt.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/esp_ds/esp_rsa_dec_alt.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/esp_ds/esp_ds_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/esp_hmac_pbkdf2.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/bignum/esp_bignum.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/bignum/bignum_alt.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/sha/core/esp_sha1.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/sha/core/esp_sha256.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/sha/core/esp_sha512.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/aes/esp_aes_gcm.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/ecc/esp_ecc.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/ecc/ecc_alt.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/md/esp_md.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/debug.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/mps_reader.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/mps_trace.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_cache.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_ciphersuites.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_client.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_cookie.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_msg.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_ticket.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_tls.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_tls12_client.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_tls12_server.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_tls13_keys.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_tls13_server.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_tls13_client.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/ssl_tls13_generic.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/mbedtls_debug.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/esp_platform_time.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/port/net_sockets.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/pkcs7.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/x509.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/x509_create.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/x509_crl.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/x509_crt.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/x509_csr.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/x509write.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/x509write_crt.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/library/x509write_csr.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/3rdparty/p256-m/p256-m_driver_entrypoints.c.o
[0mCompiling .pioenvs/ot-router-degrade/mbedtls/mbedtls/3rdparty/p256-m/p256-m/p256-m.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/hal/hal_utils.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/hal/efuse_hal.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/hal/esp32c6/efuse_hal.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/hal/lp_timer_hal.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/hal/mmu_hal.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/hal/cache_hal.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader/subproject/main/bootloader_start.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_common.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_common_loader.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_clock_init.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_mem.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_random.c.o
[0mArchiving .pioenvs/ot-router-degrade/bootloader/esp-idf/main/libmain.a
[0mIndexing .pioenvs/ot-router-degrade/bootloader/esp-idf/main/libmain.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_efuse.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/flash_encrypt.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/secure_boot.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_random_esp32c6.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
[0mArchiving .pioenvs/ot-router-degrade/bootloader/esp-idf/hal/libhal.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[0mIndexing .pioenvs/ot-router-degrade/bootloader/esp-idf/hal/libhal.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32c6.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_utility.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/flash_partitions.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/esp_image_format.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_sha.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/esp32c6/bootloader_ecdsa.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_init.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_clock_loader.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_console.c.o
[0mArchiving .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_console_loader.c.o
[0mIndexing .pioenvs/ot-router-degrade/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/esp32c6/bootloader_soc.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/esp32c6/bootloader_esp32c6.c.o
[0mGenerating project linker script .pioenvs/ot-router-degrade/sections.ld
[0mCompiling .pioenvs/ot-router-degrade/bootloader/bootloader_support/src/bootloader_panic.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/efuse/esp32c6/esp_efuse_table.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/efuse/esp32c6/esp_efuse_fields.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/efuse/esp32c6/esp_efuse_rtc_calib.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/efuse/esp32c6/esp_efuse_utility.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/efuse/src/esp_efuse_api.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/efuse/src/esp_efuse_fields.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/efuse/src/esp_efuse_utility.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_bootloader_format/esp_bootloader_desc.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_common/src/esp_err_to_name.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/cpu.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/esp_cpu_intr.c.o
[0mArchiving .pioenvs/ot-router-degrade/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/esp_memory_utils.c.o
[0mIndexing .pioenvs/ot-router-degrade/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/cpu_region_protect.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/rtc_clk_init.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/rtc_clk.c.o
[0mArchiving .pioenvs/ot-router-degrade/bootloader/esp-idf/esp_common/libesp_common.a
[0mIndexing .pioenvs/ot-router-degrade/bootloader/esp-idf/esp_common/libesp_common.a
[0mArchiving .pioenvs/ot-router-degrade/bootloader/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/pmu_param.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/pmu_init.c.o
[0mIndexing .pioenvs/ot-router-degrade/bootloader/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/pmu_sleep.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/rtc_time.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/chip_info.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_hw_support/port/esp32c6/ocode_init.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_rom/patches/esp_rom_sys.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_rom/patches/esp_rom_print.c.o
[0mArchiving .pioenvs/ot-router-degrade/bootloader/esp-idf/efuse/libefuse.a
[0mIndexing .pioenvs/ot-router-degrade/bootloader/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_rom/patches/esp_rom_crc.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_rom/patches/esp_rom_uart.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_rom/patches/esp_rom_spiflash.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_rom/patches/esp_rom_efuse.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_rom/patches/esp_rom_gpio.c.o
[0mCompiling .pioenvs/ot-router-degrade/bootloader/esp_rom/patches/esp_rom_hp_regi2c_esp32c6.c.o
